q0	[27, 34, 37, 41, 42, 51, 64, 75, 85, 149, 188, 191, 192, 194, 214, 268, 290, 319, 428, 464, 465, 481, 482, 509, 523, 540, 575, 581, 588, 602, 649, 679, 710, 721, 725, 782, 812, 819, 867, 868, 893, 1161, 1163, 1194, 1195, 1280]
q1	[28, 67, 196, 212, 213, 308, 318, 323, 428, 498, 635, 668, 669, 673, 689, 691, 694, 699, 703, 708, 719, 730, 732, 737, 739, 1135]
q2	[59, 84, 113, 122, 125, 130, 132, 135, 137, 139, 345, 358, 362, 371, 411, 444, 453, 460, 462, 468, 531, 536, 539, 552, 553, 554, 584, 589, 598, 639, 659, 663, 802, 900, 908, 910, 1026, 1052, 1168, 1178, 1180, 1189, 1190, 1325]
q3	[309, 314, 320, 328, 331, 419, 600, 979]
q4	[31, 55, 64, 113, 123, 136, 186, 187, 190, 240, 338, 369, 399, 450, 452, 470, 524, 527, 641, 647, 691, 1034, 1245, 1355]
q5	[399]
q6	[309, 319, 331, 374, 375, 644, 723, 724]
q7	[36, 39, 64, 506, 528, 706, 759, 801, 863, 899, 1023, 1160, 1224, 1225, 1266, 1381, 1408, 1413]
q8	[5, 173, 174, 178, 211, 319, 323, 328, 565, 571, 576, 599, 1076, 1119, 1128, 1129, 1130, 1158, 1160, 1161, 1163, 1164, 1184, 1189, 1190, 1223, 1224, 1266, 1293, 1322, 1326, 1381, 1387, 1426]
q9	[24, 174, 227, 228, 232, 276, 398, 461, 535, 539, 573, 604, 614, 828, 971, 1044, 1081, 1115, 1116, 1118, 1122, 1140, 1158, 1172, 1203, 1384]
q10	[1, 14, 31, 32, 36, 40, 62, 66, 86, 89, 94, 109, 112, 115, 120, 152, 159, 162, 164, 165, 168, 171, 198, 201, 214, 218, 222, 242, 251, 253, 265, 308, 313, 326, 344, 354, 355, 359, 370, 371, 372, 380, 385, 390, 394, 397, 414, 438, 439, 452, 455, 512, 532, 543, 546, 559, 601, 604, 655, 656, 665, 713, 715, 717, 718, 722, 727, 730, 732, 736, 737, 738, 762, 770, 771, 787, 788, 820, 827, 836, 838, 844, 898, 951, 952, 964, 966, 1079, 1080, 1088, 1093, 1094, 1095, 1097, 1098, 1101, 1109, 1112, 1113, 1120, 1121, 1127, 1150, 1154, 1155, 1157, 1159, 1222, 1227, 1234, 1240, 1253, 1255, 1256, 1263, 1267, 1274, 1283, 1294, 1297, 1302, 1308, 1318, 1372, 1403, 1417, 1445]
q11	[52, 132, 135, 340, 346, 375, 898, 1189, 1190, 1208, 1289, 1292, 1362]
q12	[26, 27, 41, 48, 49, 51, 56, 58, 60, 66, 71, 72, 74, 76, 83, 113, 119, 127, 133, 136, 138, 145, 152, 163, 166, 174, 175, 193, 197, 222, 243, 265, 306, 308, 310, 326, 327, 346, 388, 457, 473, 483, 485, 492, 493, 507, 508, 513, 518, 522, 524, 531, 537, 564, 594, 595, 607, 633, 645, 655, 657, 658, 695, 701, 704, 719, 727, 730, 751, 761, 779, 784, 794, 805, 814, 825, 826, 828, 834, 955, 965, 1053, 1123, 1125, 1126, 1137, 1138, 1142, 1143, 1281, 1306]
q13	[44, 419, 889]
q14	[17, 26, 35, 48, 55, 58, 66, 73, 82, 125, 157, 163, 166, 191, 213, 221, 222, 249, 280, 291, 294, 298, 306, 330, 335, 337, 347, 364, 365, 366, 367, 371, 380, 445, 457, 464, 465, 481, 489, 490, 494, 496, 506, 519, 527, 590, 593, 622, 628, 638, 689, 719, 722, 723, 726, 727, 730, 778, 821, 833, 838, 847, 848, 864, 871, 896, 1099, 1160, 1247, 1304, 1352, 1357, 1362, 1365, 1367, 1370, 1371, 1373, 1374, 1375, 1376, 1409]
q15	[122, 125, 168, 196, 374, 480, 496, 507, 527, 528, 533, 733, 853, 884, 946, 996, 1010, 1012, 1072, 1120, 1145, 1170, 1192, 1197, 1206, 1365]
q16	[33, 52, 251, 285, 374, 375, 464, 466, 481, 490, 506, 528, 577, 581, 632, 679, 720, 723, 762, 1013, 1056, 1057, 1058, 1059, 1370, 1414]
q17	[65, 79, 174, 694, 708, 832, 1025, 1091, 1179, 1291, 1451]
q18	[25, 37, 38, 61, 64, 70, 76, 116, 122, 158, 174, 178, 319, 418, 420, 421, 433, 441, 478, 482, 486, 487, 500, 507, 510, 517, 519, 520, 537, 561, 569, 595, 635, 640, 668, 669, 670, 677, 686, 688, 694, 697, 698, 699, 703, 705, 707, 708, 713, 789, 801, 809, 811, 819, 834, 835, 850, 854, 861, 866, 867, 868, 870, 874, 875, 992, 1090, 1119, 1123, 1129, 1133, 1138, 1161, 1163, 1193, 1195, 1198, 1229, 1233, 1410, 1414]
q19	[26, 71, 72, 74, 76, 119, 127, 133, 149, 174, 189, 196, 223, 242, 243, 286, 373, 380, 381, 388, 389, 423, 447, 449, 457, 458, 464, 465, 467, 472, 473, 478, 482, 483, 484, 485, 486, 487, 491, 492, 493, 497, 503, 505, 518, 525, 533, 537, 546, 562, 563, 564, 575, 580, 585, 594, 595, 607, 608, 619, 624, 635, 645, 695, 701, 704, 719, 733, 741, 753, 772, 775, 779, 784, 794, 800, 805, 806, 808, 812, 814, 816, 819, 823, 825, 826, 828, 834, 844, 850, 851, 852, 854, 857, 858, 860, 862, 863, 865, 869, 870, 875, 893, 955, 965, 985, 1050, 1053, 1088, 1090, 1093, 1103, 1104, 1105, 1123, 1125, 1126, 1131, 1137, 1142, 1161, 1163, 1174, 1195, 1196, 1206, 1229, 1254, 1263, 1280, 1281, 1293, 1306, 1326, 1361, 1362, 1366, 1371, 1376, 1409, 1414, 1418, 1420, 1447]
q20	[5, 13, 21, 84, 170, 184, 185, 302, 338, 391, 399, 452, 838, 890, 895, 922, 923, 948, 984, 1019, 1020, 1146, 1148, 1205, 1355]
q21	[51, 63, 64, 71, 74, 132, 147, 189, 190, 191, 193, 196, 198, 201, 210, 212, 213, 217, 221, 222, 223, 253, 374, 381, 383, 394, 409, 414, 428, 451, 465, 505, 512, 513, 525, 546, 567, 585, 587, 612, 618, 619, 623, 658, 789, 805, 809, 827, 882, 889, 985, 1050, 1302]
q22	[1, 8, 10, 22, 30, 35, 45, 114, 182, 183, 192, 200, 201, 202, 203, 204, 209, 233, 241, 281, 289, 293, 294, 322, 324, 357, 363, 366, 382, 393, 405, 432, 501, 623, 637, 771, 844, 915, 929, 942, 943, 951, 958, 962, 1360, 1417, 1444, 1450]
q23	[5, 7, 13, 21, 135, 140, 169, 170, 187, 196, 229, 230, 267, 324, 338, 343, 352, 386, 391, 404, 406, 412, 452, 555, 584, 597, 742, 831, 843, 856, 857, 890, 895, 922, 923, 928, 933, 934, 944, 948, 1021, 1146, 1148, 1165, 1241, 1244, 1324, 1355, 1402, 1422, 1442, 1456]
q24	[11, 16, 93, 129, 137, 242, 259, 322, 341, 374, 375, 383, 451, 481, 528, 709, 872, 876, 918, 1003, 1094, 1097, 1152, 1244, 1250, 1255, 1302, 1361, 1430, 1432, 1434, 1435, 1440]
q25	[16, 26, 35, 66, 73, 82, 125, 157, 163, 191, 213, 217, 306, 337, 363, 364, 371, 380, 445, 457, 464, 467, 473, 489, 490, 494, 495, 496, 499, 506, 522, 533, 583, 590, 614, 619, 638, 674, 689, 722, 731, 778, 812, 821, 847, 848, 859, 864, 978, 1099, 1263, 1365, 1367, 1373, 1375, 1376]
q26	[26, 43, 50, 51, 56, 64, 67, 70, 71, 76, 77, 78, 113, 116, 122, 125, 148, 149, 158, 173, 174, 175, 179, 186, 189, 190, 211, 240, 256, 257, 258, 308, 313, 314, 318, 320, 325, 326, 328, 376, 377, 388, 389, 433, 445, 447, 479, 488, 492, 498, 499, 505, 509, 516, 521, 526, 529, 530, 537, 564, 565, 569, 589, 599, 602, 631, 643, 658, 669, 670, 672, 679, 683, 686, 694, 698, 699, 703, 708, 739, 745, 757, 760, 768, 772, 775, 780, 789, 795, 804, 816, 819, 823, 824, 829, 868, 893, 1090, 1119, 1123, 1125, 1126, 1129, 1131, 1138, 1143, 1229, 1254, 1279, 1282, 1297, 1322, 1391, 1418, 1420]
q27	[115, 132, 149, 155, 163, 197, 242, 251, 326, 374, 459, 464, 567, 568, 581, 608, 634, 669, 670, 673, 675, 680, 682, 683, 686, 688, 689, 691, 694, 695, 698, 699, 701, 702, 703, 706, 708, 709, 721, 722, 725, 730, 740, 741, 742, 812, 832, 889, 1025, 1088, 1091, 1119, 1125, 1161, 1163, 1179, 1291, 1295, 1369, 1459]
q28	[33, 64, 67, 70, 71, 76, 77, 78, 89, 116, 155, 158, 174, 175, 193, 194, 211, 256, 314, 376, 445, 492, 498, 502, 516, 526, 530, 642, 648, 649, 659, 660, 670, 672, 673, 679, 698, 699, 703, 708, 712, 714, 806, 829, 1143, 1279, 1418, 1420]
q29	[1, 9, 14, 36, 62, 75, 76, 86, 88, 96, 101, 110, 111, 120, 137, 165, 166, 212, 214, 218, 224, 233, 254, 310, 322, 340, 361, 378, 572, 579, 586, 587, 604, 610, 612, 613, 615, 617, 621, 631, 634, 637, 655, 684, 685, 690, 720, 723, 724, 740, 743, 746, 747, 749, 750, 755, 756, 758, 763, 764, 765, 766, 769, 774, 776, 777, 781, 783, 785, 786, 787, 788, 790, 792, 793, 799, 803, 807, 820, 830, 952, 957, 1054, 1084, 1085, 1089, 1096, 1107, 1108, 1112, 1113, 1114, 1121, 1122, 1154, 1155, 1156, 1160, 1166, 1167, 1171, 1172, 1175, 1181, 1189, 1190, 1208, 1209, 1240, 1253, 1259, 1268, 1273, 1275, 1277, 1278, 1283, 1284, 1285, 1286, 1288, 1289, 1300, 1303, 1312, 1318, 1334, 1349, 1368, 1417, 1427, 1431, 1443, 1450]
q30	[94, 115, 130, 132, 144, 149, 155, 374, 378, 459, 464, 472, 481, 484, 502, 534, 568, 575, 613, 634, 637, 669, 673, 680, 681, 682, 686, 688, 689, 691, 694, 701, 702, 706, 708, 709, 740, 741, 742, 743, 762, 772, 774, 819, 888, 1079, 1111, 1120, 1123, 1125, 1179, 1206, 1207, 1255, 1263, 1295, 1298, 1302, 1369, 1435, 1459]
q31	[10, 16, 34, 35, 55, 91, 177, 191, 192, 194, 195, 199, 200, 211, 218, 242, 243, 245, 247, 249, 256, 257, 258, 261, 266, 268, 276, 286, 288, 290, 293, 298, 306, 313, 322, 325, 330, 332, 335, 337, 347, 373, 374, 387, 405, 407, 408, 409, 547, 592, 596, 659, 663, 721, 723, 725, 727, 733, 835, 847, 848, 849, 853, 855, 857, 860, 862, 871, 873, 874, 879, 883, 884, 885, 886, 915, 916, 920, 921, 924, 940, 946, 954, 962, 969, 978, 989, 996, 997, 1011, 1041, 1042, 1078, 1192, 1195, 1196, 1197, 1228, 1229, 1247, 1251, 1263, 1279, 1350, 1357, 1365, 1366, 1367, 1370, 1371, 1374, 1375, 1376, 1409, 1414, 1417, 1444]
q32	[121, 122, 168, 374, 375, 853, 884, 946, 979, 996, 1010, 1012, 1120, 1145, 1170, 1197, 1302, 1366, 1376, 1409]
q33	[33, 43, 52, 56, 67, 79, 116, 122, 158, 319, 376, 433, 488, 492, 521, 529, 599, 667, 668, 669, 670, 672, 676, 677, 678, 680, 686, 688, 693, 696, 698, 699, 703, 705, 707, 708, 829, 1143]
q34	[11, 17, 53, 74, 91, 118, 125, 129, 155, 162, 177, 219, 285, 354, 375, 384, 401, 402, 403, 405, 451, 465, 495, 513, 526, 536, 546, 618, 686, 693, 706, 729, 836, 977, 1079, 1142, 1144, 1145, 1206, 1207, 1263, 1287, 1359]
q36	[0, 15, 29, 33, 37, 43, 50, 51, 52, 68, 70, 74, 78, 150, 193, 652, 686, 687, 700, 731, 772, 780, 797, 801, 808, 988, 1072, 1090, 1117, 1123, 1130, 1132, 1143, 1162, 1170, 1221, 1325, 1412, 1413, 1447]
q38	[5, 13, 21, 92, 113, 140, 271, 322, 370, 386, 597, 838, 880, 895, 1021, 1165, 1177, 1247]
q40	[33, 85, 387, 487, 668, 686, 794, 824, 965, 1065, 1394]
q41	[28, 59, 84, 91, 113, 122, 125, 130, 173, 174, 290, 293, 344, 345, 358, 359, 362, 399, 420, 431, 453, 456, 458, 459, 460, 462, 468, 504, 534, 539, 552, 553, 598, 639, 723, 802, 900, 916, 1026, 1034, 1052, 1168, 1178, 1180, 1189, 1190, 1247, 1308, 1404, 1411]
q42	[113, 119, 127, 134, 143, 156, 174, 349, 510, 566, 693, 834, 866]
q43	[1, 9, 31, 32, 33, 36, 39, 40, 48, 62, 86, 89, 97, 112, 114, 115, 164, 165, 177, 191, 197, 198, 201, 202, 203, 204, 210, 214, 218, 224, 233, 241, 251, 252, 340, 346, 354, 370, 374, 375, 380, 383, 394, 414, 452, 464, 466, 481, 490, 494, 514, 516, 519, 528, 534, 559, 579, 581, 587, 604, 606, 608, 612, 613, 615, 618, 621, 665, 666, 710, 711, 713, 715, 716, 718, 720, 724, 727, 730, 755, 762, 766, 769, 770, 772, 774, 776, 781, 799, 820, 830, 838, 887, 888, 904, 913, 915, 932, 942, 943, 951, 957, 976, 982, 995, 1022, 1059, 1071, 1075, 1077, 1079, 1088, 1089, 1098, 1108, 1121, 1166, 1167, 1180, 1183, 1202, 1207, 1222, 1240, 1252, 1255, 1256, 1257, 1267, 1274, 1276, 1283, 1285, 1289, 1294, 1295, 1297, 1298, 1318, 1321, 1323, 1351, 1354, 1361, 1368, 1372, 1416, 1420, 1427, 1430, 1431, 1439, 1445, 1449, 1459]
q44	[3, 4, 10, 11, 16, 23, 35, 45, 55, 63, 73, 89, 114, 135, 140, 141, 176, 177, 271, 322, 547, 554, 606, 659, 663, 720, 722, 723, 724, 727, 730, 738, 822, 838, 847, 878, 880, 886, 887, 905, 906, 907, 910, 912, 915, 922, 923, 924, 933, 939, 940, 942, 959, 962, 990, 997, 1004, 1008, 1011, 1042, 1055, 1148, 1182, 1214, 1235, 1239, 1247, 1250, 1256, 1257, 1267, 1366, 1376, 1382, 1383, 1390, 1403]
q45	[10, 13, 16, 22, 23, 30, 35, 45, 63, 73, 91, 114, 135, 176, 177, 196, 199, 208, 243, 244, 286, 293, 298, 324, 325, 330, 335, 337, 362, 373, 382, 405, 407, 408, 431, 432, 503, 546, 582, 592, 596, 616, 619, 646, 650, 720, 723, 742, 791, 833, 835, 838, 847, 848, 849, 851, 853, 855, 857, 858, 859, 860, 862, 864, 865, 869, 871, 872, 873, 874, 879, 880, 881, 883, 885, 886, 891, 896, 915, 916, 920, 921, 935, 962, 969, 978, 989, 990, 996, 997, 1011, 1041, 1042, 1078, 1192, 1228, 1229, 1247, 1250, 1251, 1263, 1279, 1350, 1357, 1365, 1366, 1367, 1371, 1375, 1376, 1396, 1409, 1414, 1417, 1433, 1444]
q48	[36, 79, 97, 110, 122, 150, 162, 260, 356, 374, 383, 397, 455, 495, 496, 532, 544, 581, 618, 622, 675, 787, 788, 808, 827, 836, 844, 1043, 1283, 1296, 1327, 1347, 1348, 1363]
q49	[0, 15, 44, 79, 153, 208, 256, 257, 258, 259, 261, 262, 274, 275, 332, 333, 334, 341, 353, 360, 387, 403, 479, 487, 521, 526, 529, 563, 575, 595, 607, 700, 701, 757, 768, 796, 800, 816, 819, 824, 829, 837, 852, 867, 868, 883, 897, 930, 959, 965, 988, 992, 995, 998, 1009, 1065, 1071, 1073, 1074, 1102, 1136, 1139, 1140, 1169, 1201, 1214, 1215, 1229, 1230, 1258, 1264, 1265, 1279, 1282, 1297, 1350, 1379, 1390, 1391, 1392, 1393, 1394, 1418, 1420, 1421, 1425, 1429, 1441, 1447]
q51	[37, 64, 71, 74, 189, 190, 193, 381, 451, 585, 602, 809, 882, 985, 1050]
q53	[5, 10, 13, 21, 23, 89, 113, 176, 186, 271, 283, 284, 292, 322, 338, 370, 386, 413, 554, 591, 597, 606, 831, 838, 848, 856, 878, 880, 895, 905, 906, 907, 910, 922, 923, 924, 933, 953, 1021, 1148, 1165, 1197, 1235, 1239, 1241, 1247, 1355, 1366, 1403, 1422, 1456]
q54	[64, 71, 74, 189, 190, 193, 381, 451, 585, 602, 607, 695, 805, 809, 827, 882, 985, 1050]
q55	[0, 8, 15, 16, 23, 35, 85, 89, 153, 158, 387, 479, 487, 529, 796, 824, 829, 837, 883, 1065, 1073, 1074, 1136, 1139, 1140, 1169, 1201, 1214, 1229, 1230, 1258, 1264, 1265, 1279, 1297, 1350, 1390, 1391, 1392, 1393, 1394, 1418, 1429, 1441, 1447]
q56	[15, 35, 85, 177, 387, 403, 479, 487, 529, 824, 829, 837, 883, 930, 997, 1215, 1229, 1258]
q57	[9, 10, 11, 79, 91, 94, 95, 118, 121, 125, 135, 139, 140, 158, 210, 213, 217, 347, 374, 375, 480, 527, 528, 653, 845, 849, 851, 853, 884, 912, 946, 954, 996, 1010, 1012, 1078, 1145, 1148, 1170, 1197, 1251, 1257, 1302, 1361, 1364, 1366]
q60	[28, 41, 57, 69, 77, 116, 524, 641, 647, 754, 1157]
q61	[53, 80, 318, 429, 442, 444, 446, 448, 454, 463, 744, 1102]
q64	[44, 327, 421, 447, 478, 482, 484, 502, 508, 565, 631, 634, 659]
q65	[9, 23, 79, 91, 118, 121, 125, 139, 144, 168, 171, 210, 213, 217, 347, 374, 375, 480, 527, 644, 653, 853, 884, 946, 996, 1012, 1078, 1120, 1145, 1170, 1197, 1251, 1302, 1361, 1366]
q66	[34, 37, 44, 52, 64, 85, 115, 128, 149, 428, 464, 482, 509, 523, 540, 575, 588, 602, 660, 661, 662, 670, 676, 679, 699, 700, 703, 714, 867, 868, 1161, 1163]
q68	[29, 68, 70, 76, 150, 165, 211, 433, 500, 503, 652, 687, 700, 702, 1162]
q70	[18, 29, 33, 37, 50, 51, 52, 68, 70, 149, 173, 174, 328, 420, 445, 479, 498, 516, 565, 570, 665, 679, 714, 768, 1123, 1130, 1387]
q75	[9, 10, 11, 79, 91, 94, 95, 118, 125, 135, 140, 209, 210, 215, 217, 339, 347, 370, 374, 393, 430, 480, 549, 550, 551, 646, 653, 765, 845, 849, 853, 884, 912, 920, 925, 936, 938, 942, 946, 954, 971, 980, 983, 996, 1010, 1012, 1145, 1148, 1170, 1197, 1235, 1250, 1251, 1257, 1302, 1353, 1361, 1366, 1389, 1396]
q78	[61, 149, 314, 449, 483, 561, 679, 686, 699, 707, 861]
q80	[37, 67, 70, 134, 178, 320, 328, 1117, 1123, 1322, 1380]
q81	[477, 518, 541, 627, 640, 1072, 1115, 1124, 1129, 1174]
q83	[27, 48, 71, 318, 444, 446, 448, 482, 483, 651, 1133]
q89	[2, 38, 40, 41, 46, 47, 75, 88, 94, 95, 96, 97, 98, 100, 103, 104, 106, 108, 110, 154, 313, 342, 355, 361, 438, 439, 502, 512, 542, 543, 559, 601, 612, 617, 631, 748, 752, 804, 818, 892, 1029, 1060, 1061, 1081, 1082, 1086, 1127, 1134, 1167, 1234, 1272, 1273, 1277, 1278, 1284, 1286, 1288, 1299, 1300, 1301, 1303, 1311, 1312, 1334, 1337, 1340, 1343, 1345, 1379, 1443]
q91	[36, 39, 82, 124, 126, 128, 144, 240, 251, 309, 329, 356, 374, 441, 490, 506, 519, 528, 603, 622, 630, 740, 812, 821, 877, 881, 920, 1075, 1077, 1103, 1104, 1111, 1367, 1369, 1374, 1375, 1376, 1395]
q94	[53, 318, 429, 442, 444, 446, 448, 454, 463, 744, 809]
q95	[318, 429, 442, 444, 446, 448, 454, 463, 744]
q96	[53, 530, 789, 809, 823, 894]
q97	[89, 123, 377, 415, 450, 474, 483, 494, 507, 511, 527, 545, 566, 578, 592, 593, 605, 610, 625, 636, 641, 778, 795, 808, 1034, 1078, 1365, 1367, 1374]
q98	[26, 64, 73, 89, 123, 133, 136, 138, 146, 377, 415, 450, 483, 507, 511, 527, 545, 566, 578, 592, 593, 605, 610, 625, 636, 647, 657, 778, 795, 1034, 1078, 1365, 1367, 1374]
q99	[12, 23, 137, 179, 231, 375, 671, 681, 860, 862, 879, 891, 1013, 1056, 1057, 1058, 1228, 1370]
q100	[1203]
q101	[18, 43, 50, 68, 76, 78, 145, 148, 174, 175, 445, 488, 530, 561, 642, 643, 648, 658, 659, 707, 789, 811, 823, 893]
q103	[18, 25, 27, 52, 175, 561, 643, 658, 1102, 1125, 1133]
q108	[2, 38, 40, 41, 46, 47, 65, 75, 87, 88, 94, 95, 96, 101, 102, 103, 104, 106, 107, 108, 110, 111, 112, 154, 313, 342, 355, 361, 438, 439, 502, 512, 542, 543, 559, 601, 612, 617, 631, 748, 752, 818, 892, 1029, 1060, 1061, 1086, 1127, 1134, 1167, 1234, 1272, 1273, 1277, 1278, 1284, 1286, 1288, 1299, 1300, 1301, 1303, 1311, 1312, 1334, 1337, 1340, 1343, 1345, 1379, 1443]
q110	[327, 421, 447, 484, 502, 508]
